filing_date,trade_date,insider_name,title,trade_type,price,quantity,ownership,ownership_change,value
2024-06-14 16:59:24,2024-06-13,Robinson Mark Haymond,GC_ Secretary,S - Sale,26.33,-2215,48408,-4,-58326
2024-05-07 17:18:27,2024-05-06,Robinson Mark Haymond,GC_ Secretary,S - Sale,14.51,-214,50623,0,-3105
2024-04-25 21:39:35,2024-04-24,Moore Daniel William,PFO_ PAO,S - Sale,10.2,-7779,13606,-36,-79362
2024-04-24 21:06:57,2024-04-23,Robinson Mark Haymond,GC_ Secretary,S - Sale,10.16,-13471,50837,-21,-136798
2024-04-10 19:51:07,2024-04-08,Moore Daniel William,PFO_ PAO,S - Sale,11.25,-526,21385,-2,-5918
2024-04-09 18:23:51,2024-04-08,Cheng Lawrence,Dir,P - Purchase,11.22,10000,73860,16,112238
2024-04-03 21:43:13,2024-04-02,Robinson Mark Haymond,GC_ Secretary,S - Sale,11.61,-4379,64308,-6,-50835
2024-04-03 21:41:22,2024-04-02,Moore Daniel William,PFO_ PAO,S - Sale,11.61,-1052,21911,-5,-12212
2023-10-13 20:14:26,2023-10-12,Robinson Mark Haymond,GC_ Secretary,S - Sale,15.48,-11966,69377,-15,-185234
2023-10-04 20:54:39,2023-10-02,Robinson Mark Haymond,GC_ Secretary,S - Sale,15.41,-4220,81343,-5,-65030
2023-10-04 20:54:11,2023-10-02,Moore Daniel William,PAO_ Interim PFO,S - Sale,15.41,-686,17307,-4,-10571
2023-09-11 18:19:20,2023-09-08,Cheng Lawrence,Dir,P - Purchase,17.65,6000,63860,10,105926
2023-09-11 18:17:58,2023-09-08,Attal Alain,Dir,P - Purchase,17.78,15000,562464,3,266700
2023-07-10 20:01:05,2023-07-06,Patel Nir Vinay,COO,S - Sale,22.58,-122073,1004695,-11,-2756481
2023-07-07 18:33:42,2023-07-06,Saadeh-Jajeh Diana,CFO,S - Sale,23.27,-10484,93438,-10,-243931
2023-07-06 21:24:36,2023-07-05,Robinson Mark Haymond,GM,S - Sale,24.48,-433,85563,-1,-10600
2023-06-13 08:36:28,2023-06-09,Cohen Ryan,Exec COB_ 10%,P - Purchase,22.53,443842,36847842,1,10000392
2023-06-12 07:05:25,2023-06-09,Cheng Lawrence,Dir,P - Purchase,22.38,5000,49088,11,111900
2023-06-09 17:40:40,2023-06-09,Attal Alain,Dir,P - Purchase,22.4,10000,538692,2,224000
2023-03-31 20:46:38,2023-03-29,Cheng Lawrence,Dir,P - Purchase,22.8,5000,44088,13,113990
2022-03-24 19:23:11,2022-03-24,Attal Alain,Dir,P - Purchase,129.91,1500,130423,1,194865
2022-03-23 16:41:11,2022-03-22,Saadeh-Jajeh Diana,SVP_ Chief Accounting Officer,S - Sale,125.0,-743,18825,-4,-92875
2022-03-23 16:37:09,2022-03-21,Cheng Lawrence,Dir,P - Purchase,95.84,4000,8022,99,383355
2022-03-22 18:16:12,2022-03-22,Cohen Ryan,Dir_ 10%,P - Purchase,101.76,100000,9101000,1,10176342
2021-06-24 16:33:55,2021-06-23,Grube James,Dir,S - Sale,217.78,-1900,2023,-48,-413782
2021-01-19 17:12:16,2021-01-15,Fernandez Raul J,Dir,S - Sale,37.71,-3500,29289,-11,-131980
2021-01-15 16:15:21,2021-01-13,Vrabeck Kathy P,Dir,S - Sale,27.99,-50000,79537,-39,-1399341
2021-01-15 16:15:01,2021-01-13,Fernandez Raul J,Dir,S - Sale,35.28,-34619,32789,-51,-1221216
2021-01-15 16:14:40,2021-01-13,Dunn Lizabeth,Dir,S - Sale,31.34,-5000,57258,-8,-156700
2021-01-14 18:59:02,2021-01-12,Wolf Kurt James,Dir,S - Sale,21.22,-810000,460289,-64,-17190000
2020-12-21 16:06:06,2020-12-17,Cohen Ryan,See Footnote 1_ 10%,P - Purchase,15.51,1226400,9001000,16,19025878
2020-04-17 16:19:58,2020-04-17,Sherman George E Jr,CEO,P - Purchase,4.52,25000,1127762,2,112910
2020-04-17 11:45:21,2020-04-17,Bell James A,EVP_ CFO,P - Purchase,5.0,4500,242596,2,22500
2020-04-16 16:09:36,2020-04-15,Koonin Steven R,Dir,S - Sale,5.36,-34396,25271,-58,-184325
2019-09-30 16:12:36,2019-09-27,Dunn Lizabeth,Dir,P - Purchase,5.38,5000,32969,18,26900
2019-09-24 16:55:35,2019-09-24,Fernandez Raul J,Dir,P - Purchase,5.07,4900,38119,15,24843
2019-09-24 16:54:45,2019-09-24,Vrabeck Kathy P,Dir,P - Purchase,5.29,20000,79327,34,105800
2019-09-24 16:53:23,2019-09-23,Szczepanski Gerald R,Dir,P - Purchase,5.04,40000,115527,53,201600
2019-09-23 16:03:35,2019-09-20,Teffner Carrie W.,Dir,P - Purchase,4.73,21118,55469,61,99888
2019-09-20 09:07:34,2019-09-18,Fernandez Raul J,Dir,P - Purchase,4.62,5250,33219,19,24255
2017-11-28 17:55:49,2017-11-27,Shern Stephanie M,Dir,S - Sale,17.91,-4000,13474,-23,-71656
2017-01-17 16:36:00,2017-01-13,Shern Stephanie M,Dir,S - Sale,22.58,-4000,10925,-27,-90319
2016-09-16 16:09:24,2016-09-15,Mauler Michael,EVP - Pres International,P - Purchase,26.91,10000,120922,9,269090
2016-03-30 16:26:53,2016-03-29,Shern Stephanie M,Dir,S - Sale,31.19,-1769,9507,-16,-55170
2016-01-19 16:54:47,2016-01-15,Shern Stephanie M,Dir,S - Sale,25.47,-3231,11276,-22,-82306
2015-12-02 17:45:29,2015-11-30,Koonin Steven R,Dir,S - Sale,35.39,-1250,13076,-9,-44238
2015-10-22 19:17:02,2015-10-20,Raines Julian Paul,CEO,S - Sale,45.0,-30000,474549,-6,-1350000
2015-10-22 17:25:18,2015-10-20,Lloyd Robert Alan,Ex. VP_ Chief Fin. Officer,S - Sale,45.0,-8729,134585,-6,-392805
2015-10-22 17:22:16,2015-10-20,Hogan Michael P,EVP_ Strat. Bus._ Brand Dev.,S - Sale,45.0,-8491,151845,-5,-382095
2015-10-22 17:19:05,2015-10-20,Raines Julian Paul,CEO,S - Sale,45.0,-30000,474549,-6,-1350000
2015-10-22 17:16:30,2015-10-20,Buskey Michael T,EVP_ Pres-U.S. Stores,S - Sale,45.0,-10000,94312,-10,-450000
2015-10-22 17:14:10,2015-10-20,Crawford Troy W.,SVP_ Chief Accounting Officer,S - Sale,45.0,-5000,70368,-7,-225000
2015-10-22 17:11:21,2015-10-20,Bartel Tony,COO,S - Sale,45.0,-13795,320003,-4,-620775
2015-09-23 19:14:53,2015-09-21,Vrabeck Kathy P,Dir,S - Sale,41.96,-5000,12736,-28,-209792
2015-09-23 19:12:54,2015-09-21,Zilavy Lawrence S,Dir,S - Sale,41.94,-2500,18996,-12,-104858
2015-09-23 19:10:01,2015-09-21,Koonin Steven R,Dir,S - Sale,41.96,-1250,14326,-8,-52445
2015-09-23 19:07:23,2015-09-21,Lloyd Robert Alan,Ex. VP_ Chief Fin. Officer,S - Sale+OE,41.97,-46696,143314,-25,-1959663
2015-09-23 19:04:43,2015-09-21,Mauler Michael,EVP - Pres International,S - Sale+OE,41.97,-21021,92419,-19,-882176
2015-07-10 16:20:35,2015-07-09,Fontaine R Richard,Dir,S - Sale,46.84,-100000,238534,-30,-4684120
2015-07-06 19:27:48,2015-07-02,Davis Jerome L,Dir,S - Sale,44.03,-6500,39286,-14,-286207
2015-06-22 18:13:16,2015-06-19,Koonin Steven R,Dir,S - Sale,43.37,-1800,12420,-13,-78067
2015-04-13 16:08:27,2015-04-09,Mauler Michael,EVP - Pres International,S - Sale,40.02,-20000,99370,-17,-800423
2015-04-01 17:47:08,2015-03-30,Zilavy Lawrence S,Dir,S - Sale,38.26,-3500,18340,-16,-133907
